cue,answer,emotion_picture,
a,ant,../User/KDEF_top5/all/U_AF01SUS.JPG,
b,bug,../User/KDEF_top5/all/U_AF05NES.JPG,
,,../User/KDEF_top5/all/U_AF05SAS.JPG,
,,../User/KDEF_top5/all/U_AF06HAS.JPG,
,,../User/KDEF_top5/all/U_AF06NES.JPG,
,,../User/KDEF_top5/all/U_AF09DIS.JPG,
,,../User/KDEF_top5/all/U_AF09SAS.JPG,
,,../User/KDEF_top5/all/U_AF11HAS.JPG,
,,../User/KDEF_top5/all/U_AF12DIS.JPG,
,,../User/KDEF_top5/all/U_AF13DIS.JPG,
,,../User/KDEF_top5/all/U_AF13NES.JPG,
,,../User/KDEF_top5/all/U_AF13SAS.JPG,
,,../User/KDEF_top5/all/U_AF14AFS.JPG,
,,../User/KDEF_top5/all/U_AF14ANS.JPG,
,,../User/KDEF_top5/all/U_AF16AFS.JPG,
,,../User/KDEF_top5/all/U_AF17DIS.JPG,
,,../User/KDEF_top5/all/U_AF19NES.JPG,
,,../User/KDEF_top5/all/U_AF20ANS.JPG,
,,../User/KDEF_top5/all/U_AF20HAS.JPG,
,,../User/KDEF_top5/all/U_AF20SAS.JPG,
,,../User/KDEF_top5/all/U_AF21DIS.JPG,
,,../User/KDEF_top5/all/U_AF22AFS.JPG,
,,../User/KDEF_top5/all/U_AF22ANS.JPG,
,,../User/KDEF_top5/all/U_AF22HAS.JPG,
,,../User/KDEF_top5/all/U_AF22SUS.JPG,
,,../User/KDEF_top5/all/U_AF23ANS.JPG,
,,../User/KDEF_top5/all/U_AF23SUS.JPG,
,,../User/KDEF_top5/all/U_AF28AFS.JPG,
,,../User/KDEF_top5/all/U_AF29NES.JPG,
,,../User/KDEF_top5/all/U_AF31ANS.JPG,
,,../User/KDEF_top5/all/U_AF32SAS.JPG,
,,../User/KDEF_top5/all/U_AF32SUS.JPG,
,,../User/KDEF_top5/all/U_AF33AFS.JPG,
,,../User/KDEF_top5/all/U_AF33HAS.JPG,
,,../User/KDEF_top5/all/U_AF35SUS.JPG,
,,../User/KDEF_top5/all/U_AM01NES.JPG,
,,../User/KDEF_top5/all/U_AM05ANS.JPG,
,,../User/KDEF_top5/all/U_AM05SAS.JPG,
,,../User/KDEF_top5/all/U_AM07HAS.JPG,
,,../User/KDEF_top5/all/U_AM09ANS.JPG,
,,../User/KDEF_top5/all/U_AM09SUS.JPG,
,,../User/KDEF_top5/all/U_AM10ANS.JPG,
,,../User/KDEF_top5/all/U_AM10NES.JPG,
,,../User/KDEF_top5/all/U_AM11AFS.JPG,
,,../User/KDEF_top5/all/U_AM11ANS.JPG,
,,../User/KDEF_top5/all/U_AM11NES.JPG,
,,../User/KDEF_top5/all/U_AM11SAS.JPG,
,,../User/KDEF_top5/all/U_AM11SUS.JPG,
,,../User/KDEF_top5/all/U_AM12DIS.JPG,
,,../User/KDEF_top5/all/U_AM13NES.JPG,
,,../User/KDEF_top5/all/U_AM14AFS.JPG,
,,../User/KDEF_top5/all/U_AM16SAS.JPG,
,,../User/KDEF_top5/all/U_AM16SUS.JPG,
,,../User/KDEF_top5/all/U_AM17AFS.JPG,
,,../User/KDEF_top5/all/U_AM17ANS.JPG,
,,../User/KDEF_top5/all/U_AM17HAS.JPG,
,,../User/KDEF_top5/all/U_AM18DIS.JPG,
,,../User/KDEF_top5/all/U_AM19AFS.JPG,
,,../User/KDEF_top5/all/U_AM19SAS.JPG,
,,../User/KDEF_top5/all/U_AM24DIS.JPG,
,,../User/KDEF_top5/all/U_AM25AFS.JPG,
,,../User/KDEF_top5/all/U_AM25HAS.JPG,
,,../User/KDEF_top5/all/U_AM26HAS.JPG,
,,../User/KDEF_top5/all/U_AM27DIS.JPG,
,,../User/KDEF_top5/all/U_AM28SUS.JPG,
,,../User/KDEF_top5/all/U_AM31DIS.JPG,
,,../User/KDEF_top5/all/U_AM31NES.JPG,
,,../User/KDEF_top5/all/U_AM32HAS.JPG,
,,../User/KDEF_top5/all/U_AM32SAS.JPG,
,,../User/KDEF_top5/all/U_AM35SUS.JPG,
,,,
